test,number,frame,zero,partial,heavy
test1,1,14800,,,
test1,2,14801,,,
test1,3,14802,,,
test1,4,14803,,,
test1,5,14804,,,
test1,6,14805,,,
test1,7,14806,,1,
test1,8,14807,,,1
test1,9,14808,,,1
test1,10,14809,,,1
test1,11,14810,,,
test1,12,14811,,,
test1,13,14812,,,
test1,14,14813,,,
test1,15,14814,,,
test1,16,14815,,,
test1,17,14816,,3,
test1,18,14817,,,3
test1,19,14818,,,
test1,20,14819,,,
test1,21,14820,,,
test1,22,14821,,,
test1,23,14822,,,
test1,24,14823,,,
test1,25,14824,,,
test1,26,14825,,,
test1,27,14826,,,
test1,28,14827,,,
test1,29,14828,,,
test1,30,14829,,,
test1,31,14830,,,
test1,32,14831,,,
test1,33,14832,,,
test1,34,14833,,,
test1,35,14834,,,
test1,36,14835,,,
test1,37,14836,,,
test1,38,14837,,,
test1,39,14838,,,
test1,40,14839,,3,
test1,41,14840,,,3
test1,42,14841,,,1
test1,43,14842,,,1
test1,44,14843,,,
test1,45,14844,,,
test1,46,14845,,,
test1,47,14846,,,
test1,48,14847,1,,
test1,49,14848,,1,
test1,50,14849,,,1
test1,51,14850,,,1
test1,52,14851,,1,
test1,53,14852,,,
test1,54,14853,,,
test1,55,14854,,,
test1,56,14855,,,
test1,57,14856,,,
test1,58,14857,,,
test1,59,14858,,,
test1,60,14859,,,
test1,61,14860,,,
test1,62,14861,,,
test1,63,14862,,,
test1,64,14863,,,
test1,65,14864,,,
test1,66,14865,,,
test1,67,14866,,,
test1,68,14867,,,
test1,69,14868,,,
test1,70,14869,,,
test1,71,14870,,,
test1,72,14871,,,
test1,73,14872,,,
test1,74,14873,,,
test1,75,14874,,,
test1,76,14875,,,
test1,77,14876,,,
test1,78,14877,,,
test1,79,14878,,,
test1,80,14879,,1,
test1,81,14880,1,,2
test1,82,14881,2,,
test1,83,14882,2,,
test1,84,14883,2,,
test1,85,14884,2,,
test1,86,14885,2,,
test1,87,14886,2,,
test1,88,14887,2,,
test1,89,14888,2,,
test1,90,14889,2,,
test1,91,14890,2,,
test1,92,14891,,1,
test1,93,14892,,1,
test1,94,14893,,1,
test1,95,14894,,,1
test1,96,14895,,,
test1,97,14896,,,
test1,98,14897,,,
test1,99,14898,,,
test1,100,14899,,,
test2,1,9900,,,
test2,2,9901,,,
test2,3,9902,,,3
test2,4,9903,,3,
test2,5,9904,,,
test2,6,9905,,,
test2,7,9906,,,
test2,8,9907,,,
test2,9,9908,,,
test2,10,9909,,1,
test2,11,9910,,,
test2,12,9911,,,
test2,13,9912,,,
test2,14,9913,,1,1
test2,15,9914,,3,
test2,16,9915,,,
test2,17,9916,,,
test2,18,9917,,,
test2,19,9918,,,1
test2,20,9919,,1,
test2,21,9920,,3,1
test2,22,9921,1,,4
test2,23,9922,1,1,1
test2,24,9923,,1,2
test2,25,9924,,,2
test2,26,9925,,,
test2,27,9926,,,
test2,28,9927,,,
test2,29,9928,,1,
test2,30,9929,,,
test2,31,9930,,,
test2,32,9931,,,
test2,33,9932,,,
test2,34,9933,,,
test2,35,9934,,,1
test2,36,9935,,,
test2,37,9936,,,
test2,38,9937,,,
test2,39,9938,,1,
test2,40,9939,,,
test2,41,9940,,1,
test2,42,9941,,,
test2,43,9942,,,1
test2,44,9943,,,1
test2,45,9944,,,
test2,46,9945,,,
test2,47,9946,,,
test2,48,9947,,,
test2,49,9948,,,
test2,50,9949,,,
test2,51,9950,,,1
test2,52,9951,,,
test2,53,9952,1,1,
test2,54,9953,2,,
test2,55,9954,2,,1
test2,56,9955,2,,1
test2,57,9956,2,,
test2,58,9957,2,,
test2,59,9958,2,,
test2,60,9959,,2,
test2,61,9960,,2,1
test2,62,9961,,3,
test2,63,9962,,2,1
test2,64,9963,,3,
test2,65,9964,,2,
test2,66,9965,,2,
test2,67,9966,,2,
test2,68,9967,,1,1
test2,69,9968,,2,1
test2,70,9969,,3,1
test2,71,9970,,1,1
test2,72,9971,,1,1
test2,73,9972,,1,1
test2,74,9973,,1,1
test2,75,9974,,1,1
test2,76,9975,,1,1
test2,77,9976,,1,1
test2,78,9977,,1,1
test2,79,9978,,2,
test2,80,9979,,1,1
test2,81,9980,,,2
test2,82,9981,,,
test2,83,9982,,,
test2,84,9983,,,
test2,85,9984,,,
test2,86,9985,,,
test2,87,9986,,,
test2,88,9987,,,
test2,89,9988,,,
test2,90,9989,1,,1
test2,91,9990,2,,
test2,92,9991,,,1
test2,93,9992,,,
test2,94,9993,,,
test2,95,9994,,,
test2,96,9995,,1,
test2,97,9996,,,1
test2,98,9997,,,1
test2,99,9998,,,
test2,100,9999,,,
test3,1,9000,3,1,2
test3,2,9001,1,2,3
test3,3,9002,1,2,3
test3,4,9003,1,4,1
test3,5,9004,3,1,2
test3,6,9005,2,2,2
test3,7,9006,3,2,1
test3,8,9007,4,,2
test3,9,9008,3,1,2
test3,10,9009,4,,2
test3,11,9010,4,,2
test3,12,9011,5,1,
test3,13,9012,2,1,3
test3,14,9013,2,2,1
test3,15,9014,2,2,2
test3,16,9015,2,2,2
test3,17,9016,2,3,2
test3,18,9017,3,2,2
test3,19,9018,2,1,3
test3,20,9019,2,2,2
test3,21,9020,2,1,3
test3,22,9021,,2,2
test3,23,9022,,2,2
test3,24,9023,3,,3
test3,25,9024,2,1,3
test3,26,9025,2,1,3
test3,27,9026,2,1,3
test3,28,9027,2,3,1
test3,29,9028,1,2,3
test3,30,9029,3,1,2
test3,31,9030,1,2,3
test3,32,9031,1,4,
test3,33,9032,,5,1
test3,34,9033,2,2,2
test3,35,9034,2,1,3
test3,36,9035,2,2,3
test3,37,9036,3,2,1
test3,38,9037,3,1,2
test3,39,9038,2,1,3
test3,40,9039,2,2,2
test3,41,9040,2,1,3
test3,42,9041,2,1,3
test3,43,9042,3,,3
test3,44,9043,2,2,2
test3,45,9044,1,1,3
test3,46,9045,2,2,2
test3,47,9046,1,2,3
test3,48,9047,2,1,3
test3,49,9048,2,1,3
test3,50,9049,5,1,
test3,51,9050,5,1,
test3,52,9051,4,1,
test3,53,9052,5,,
test3,54,9053,5,,
test3,55,9054,4,1,
test3,56,9055,4,,1
test3,57,9056,5,,
test3,58,9057,4,1,
test3,59,9058,3,3,
test3,60,9059,3,3,
test3,61,9060,2,3,1
test3,62,9061,3,1,2
test3,63,9062,,6,
test3,64,9063,3,1,2
test3,65,9064,3,1,2
test3,66,9065,1,3,2
test3,67,9066,2,4,
test3,68,9067,1,2,6
test3,69,9068,1,4,4
test3,70,9069,1,2,6
test3,71,9070,1,3,2
test3,72,9071,1,3,2
test3,73,9072,1,2,3
test3,74,9073,2,2,2
test3,75,9074,2,2,3
test3,76,9075,3,1,2
test3,77,9076,3,2,1
test3,78,9077,3,1,2
test3,79,9078,2,2,3
test3,80,9079,1,4,2
test3,81,9080,2,2,2
test3,82,9081,2,3,1
test3,83,9082,2,1,3
test3,84,9083,1,2,2
test3,85,9084,2,1,3
test3,86,9085,2,4,1
test3,87,9086,1,3,1
test3,88,9087,4,,1
test3,89,9088,3,,2
test3,90,9089,1,2,2
test3,91,9090,3,,3
test3,92,9091,3,,2
test3,93,9092,2,2,1
test3,94,9093,3,,1
test3,95,9094,2,1,2
test3,96,9095,3,,1
test3,97,9096,2,1,3
test3,98,9097,3,1,1
test3,99,9098,1,1,4
test3,100,9099,1,1,3
test4,1,4100,5,2,12
test4,2,4101,5,3,14
test4,3,4102,3,5,14
test4,4,4103,5,4,11
test4,5,4104,4,8,7
test4,6,4105,2,8,10
test4,7,4106,4,8,11
test4,8,4107,3,8,14
test4,9,4108,2,7,16
test4,10,4109,3,7,17
test4,11,4110,3,3,18
test4,12,4111,4,6,14
test4,13,4112,4,4,9
test4,14,4113,3,6,12
test4,15,4114,5,3,10
test4,16,4115,3,4,13
test4,17,4116,1,6,14
test4,18,4117,3,3,15
test4,19,4118,3,3,17
test4,20,4119,2,4,16
test4,21,4120,5,3,12
test4,22,4121,4,3,13
test4,23,4122,4,3,14
test4,24,4123,2,7,13
test4,25,4124,2,5,12
test4,26,4125,3,3,12
test4,27,4126,2,5,17
test4,28,4127,2,2,15
test4,29,4128,2,0,17
test4,30,4129,2,2,15
test4,31,4130,2,3,14
test4,32,4131,2,4,16
test4,33,4132,2,3,13
test4,34,4133,3,2,12
test4,35,4134,3,3,12
test4,36,4135,3,5,10
test4,37,4136,3,6,5
test4,38,4137,2,5,11
test4,39,4138,3,6,7
test4,40,4139,4,5,9
test4,41,4140,5,2,13
test4,42,4141,5,3,14
test4,43,4142,5,3,11
test4,44,4143,4,3,14
test4,45,4144,2,4,18
test4,46,4145,0,5,15
test4,47,4146,1,6,15
test4,48,4147,1,7,15
test4,49,4148,0,5,15
test4,50,4149,1,5,14
test4,51,4150,0,6,14
test4,52,4151,0,5,18
test4,53,4152,2,3,18
test4,54,4153,1,6,15
test4,55,4154,0,3,25
test4,56,4155,1,4,17
test4,57,4156,2,4,17
test4,58,4157,2,5,11
test4,59,4158,2,3,15
test4,60,4159,2,7,12
test4,61,4160,1,5,16
test4,62,4161,1,6,14
test4,63,4162,2,6,16
test4,64,4163,2,2,16
test4,65,4164,1,7,14
test4,66,4165,1,6,13
test4,67,4166,0,10,8
test4,68,4167,0,7,9
test4,69,4168,2,6,12
test4,70,4169,1,8,10
test4,71,4170,0,10,12
test4,72,4171,0,2,20
test4,73,4172,0,4,19
test4,74,4173,0,2,18
test4,75,4174,1,5,12
test4,76,4175,0,8,11
test4,77,4176,0,6,11
test4,78,4177,1,6,13
test4,79,4178,0,6,11
test4,80,4179,0,5,13
test4,81,4180,0,4,19
test4,82,4181,2,4,16
test4,83,4182,1,6,17
test4,84,4183,0,8,14
test4,85,4184,1,7,13
test4,86,4185,1,8,15
test4,87,4186,1,7,12
test4,88,4187,1,6,14
test4,89,4188,3,5,14
test4,90,4189,1,5,11
test4,91,4190,3,4,10
test4,92,4191,3,3,13
test4,93,4192,0,6,11
test4,94,4193,1,3,16
test4,95,4194,2,6,10
test4,96,4195,1,6,9
test4,97,4196,2,6,11
test4,98,4197,2,6,6
test4,99,4198,1,6,6
test4,100,4199,0,5,6